Watching for file changes with StatReloader
Watching for file changes with StatReloader
C:\Latyshevdp_WEB12\news_olimp_champions\news_olimp_champions\settings.py changed, reloading.
"GET /static/css/slide.css HTTP/1.1" 304 0
"GET /static/img/reklama2/1.png HTTP/1.1" 304 0
"GET /static/img/reklama2/2.png HTTP/1.1" 304 0
"GET /static/img/reklama2/3.png HTTP/1.1" 304 0
"GET /static/img/reklama2/4.png HTTP/1.1" 304 0
"GET /static/img/reklama2/5.png HTTP/1.1" 304 0
"GET /static/js/script.js HTTP/1.1" 200 318
"GET /news/ HTTP/1.1" 200 18103
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /static/css/slide.css HTTP/1.1" 304 0
"GET /static/js/script.js HTTP/1.1" 200 318
"GET /news/ HTTP/1.1" 200 18103
"GET /static/js/script.js HTTP/1.1" 200 318
"GET /static/img/sportsman.png HTTP/1.1" 200 1979
"GET /static/img/logo.png HTTP/1.1" 200 12475
"GET /static/css/main.css HTTP/1.1" 200 8867
"GET /static/img/news.png HTTP/1.1" 200 1609
"GET /static/css/slide.css HTTP/1.1" 200 485
"GET /static/img/trener.png HTTP/1.1" 200 1671
"GET /static/img/enter.png HTTP/1.1" 200 1982
"GET /media/media/stand/22/11/05/4a97387480273.560ac2503f0e4.jpg HTTP/1.1" 200 15368
"GET /media/media/stand/22/11/05/2016_IIHF_World_Championship_logo.png HTTP/1.1" 200 19582
"GET /media/media/stand/22/11/05/WC-2014-Brasil.svg.png HTTP/1.1" 200 31346
"GET /static/img/reklama/4.png HTTP/1.1" 200 161681
"GET /static/img/reklama/2.png HTTP/1.1" 200 125744
"GET /static/img/reklama2/2.png HTTP/1.1" 200 211536
"GET /static/img/reklama/3.png HTTP/1.1" 200 157647
"GET /static/img/reklama2/1.png HTTP/1.1" 200 173957
"GET /static/img/reklama/1.png HTTP/1.1" 200 188631
"GET /static/img/reklama2/4.png HTTP/1.1" 200 217800
"GET /static/img/reklama2/3.png HTTP/1.1" 200 221986
"GET /static/img/reklama2/5.png HTTP/1.1" 200 275087
"GET /static/img/favicon.png HTTP/1.1" 200 613
Watching for file changes with StatReloader
"GET /news/ HTTP/1.1" 200 18711
"GET /static/js/script.js HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 17672
"GET /static/js/script.js HTTP/1.1" 304 0
Watching for file changes with StatReloader
"GET /news/ HTTP/1.1" 200 17356
"GET /static/js/script.js HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 17356
"GET /news/ HTTP/1.1" 200 17356
"GET /static/css/slide.css HTTP/1.1" 200 485
"GET /static/img/trener.png HTTP/1.1" 200 1671
"GET /static/img/enter.png HTTP/1.1" 200 1982
"GET /static/css/main.css HTTP/1.1" 200 8867
"GET /static/img/logo.png HTTP/1.1" 200 12475
"GET /static/js/script.js HTTP/1.1" 200 318
"GET /media/media/stand/22/11/05/2016_IIHF_World_Championship_logo.png HTTP/1.1" 200 19582
"GET /static/img/news.png HTTP/1.1" 200 1609
"GET /static/img/sportsman.png HTTP/1.1" 200 1979
"GET /media/media/stand/22/11/05/4a97387480273.560ac2503f0e4.jpg HTTP/1.1" 200 15368
"GET /media/media/stand/22/11/05/WC-2014-Brasil.svg.png HTTP/1.1" 200 31346
"GET /static/img/reklama/2.png HTTP/1.1" 200 125744
"GET /static/img/reklama2/1.png HTTP/1.1" 200 173957
"GET /static/img/reklama/1.png HTTP/1.1" 200 188631
"GET /static/img/reklama2/3.png HTTP/1.1" 200 221986
"GET /static/img/reklama/3.png HTTP/1.1" 200 157647
"GET /static/img/reklama/4.png HTTP/1.1" 200 161681
"GET /static/img/reklama2/2.png HTTP/1.1" 200 211536
"GET /static/img/reklama2/4.png HTTP/1.1" 200 217800
"GET /static/img/reklama2/5.png HTTP/1.1" 200 275087
"GET /static/img/favicon.png HTTP/1.1" 200 613
"GET /news/ HTTP/1.1" 200 17356
